SurveyID,Master Category Definition,,
2706,Walk-in Clinic,,
2710,OP-Surgery,,
2743,Walk-in Clinic,,
2747,Outpatient,,
2748,Outpatient,,
2756,CG-CAHPS 12 Month,,
2760,Outpatient,,
2765,OP-Surgery,,
2768,ED,,
2772,Inpatient Behavioral,,
2778,Inpatient Behavioral,,
2784,HCAHPS,,
2786,Outpatient,,
2789,Outpatient,,
2796,Outpatient,,
2798,Inpatient Behavioral,,
2799,Hospice,,
2802,Inpatient Behavioral,,
2804,CG-CAHPS 12 Month,,
2809,ACO-8-CAHPS,,
2812,NICU,,
2828,PQRS,,
2830,CG-CAHPS 12 Month,,
2838,Inpatient Behavioral,,
2839,Urgent Care,,
2842,HCAHPS,,
2857,Outpatient Behavioral,,
2876,Outpatient,,
2880,Outpatient,,
2883,NICU,,
2884,Outpatient,,
2886,HCAHPS,,
2889,Inpatient Behavioral,,
2892,Outpatient,,
2893,IP Rehab,,
2895,Outpatient,,
2896,Outpatient,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
