SurveyID,SurveyTypeID,SurveyTypeDesc,Master Category Definition
2450,67,Patient Insights - OP/Rehab,IP Rehab
2453,67,Patient Insights - OP/Rehab,IP Rehab
2454,67,Patient Insights - OP/Rehab,IP Rehab
2455,189,Patient Insights - CG-CAHPS 12M Child (eSurvey),CG-CAHPS 12 Month Child
2464,67,Patient Insights - OP/Rehab,IP Rehab
2466,67,Patient Insights - OP/Rehab,IP Rehab
2467,67,Patient Insights - OP/Rehab,IP Rehab
2468,74,Patient Insights - IP/Behavioral Health,Inpatient Behavioral
2469,77,Patient Insights - OP/Behavioral Health,Outpatient Behavioral
2470,134,Patient Insights - Nursing Home,Nursing Home
2471,25,Patient Insights - ASC,ASC-CAHPS
2474,17,Patient Insights - OP,Outpatient
2483,74,Patient Insights - IP/Behavioral Health,Inpatient Behavioral
2486,17,Patient Insights - OP,Outpatient
2487,17,Patient Insights - OP,Outpatient
2488,17,Patient Insights - OP,Outpatient
2489,18,Patient Insights - ED,ED
2493,77,Patient Insights - OP/Behavioral Health,Outpatient Behavioral
2494,77,Patient Insights - OP/Behavioral Health,Outpatient Behavioral
2496,77,Patient Insights - OP/Behavioral Health,Outpatient Behavioral
2498,155,Patient Insights - CG-CAHPS Visit (eSurvey),CG-CAHPS Visit
2501,70,Patient Insights - Hospice,Hospice
2502,89,Employee - Patient Safety Culture-,--
2511,154,Patient Insights - CG-CAHPS 12M (eSurvey),CG-CAHPS 12 Month
2521,18,Patient Insights - ED,ED
2522,17,Patient Insights - OP,Outpatient
2525,136,Patient Insights - CG-CAHPS (Visit Mail),CG-CAHPS Visit
2531,17,Patient Insights - OP,Outpatient
2533,79,Patient Insights - OP/SDS,Outpatient
2542,79,Patient Insights - OP/SDS,Outpatient
2543,133,Patient Insights - Urgent Care,Urgent Care
2547,77,Patient Insights - OP/Behavioral Health,Outpatient Behavioral
2557,154,Patient Insights - CG-CAHPS 12M (eSurvey),CG-CAHPS 12 Month
2558,18,Patient Insights - ED,ED-Transition
2558,69,Patient Insights - ED/PEDS,ED-Transition
2559,18,Patient Insights - ED,ED-Transition
2563,18,Patient Insights - ED,ED-Transition
2564,74,Patient Insights - IP/Behavioral Health,Inpatient Behavioral
2566,18,Patient Insights - ED,ED-Transition
2567,126,Patient Insights - ICH-CAHPS,ICH-CAHPS
2570,17,Patient Insights - OP,Outpatient
2571,67,Patient Insights - OP/Rehab,IP Rehab
2572,158,Patient Insights - CG-CAHPS 12M (eSurvey+Phone),CG-CAHPS 12 Month
2582,154,Patient Insights - CG-CAHPS 12M (eSurvey),CG-CAHPS 12 Month
2593,184,Patient Insights - CAHPS for ACOs,ACO-8-CAHPS
2595,184,Patient Insights - CAHPS for ACOs,ACO-12-CAHPS
2616,74,Patient Insights - IP/Behavioral Health,Inpatient Behavioral
2617,77,Patient Insights - OP/Behavioral Health,Outpatient Behavioral
2619,17,Patient Insights - OP,Outpatient
2620,17,Patient Insights - OP,Outpatient
2625,154,Patient Insights - CG-CAHPS 12M (eSurvey),CG-CAHPS 12 Month
2632,37,Patient Insights - POP (12mo Phone),CG-CAHPS 12 Month
2637,70,Patient Insights - Hospice,Hospice
2639,70,Patient Insights - Hospice,Hospice
2641,18,Patient Insights - ED,ED
2664,37,Patient Insights - POP (12mo Phone),CG-CAHPS 12 Month
2664,154,Patient Insights - CG-CAHPS 12M (eSurvey),CG-CAHPS 12 Month
2677,18,Patient Insights - ED,ED
2678,17,Patient Insights - OP,Outpatient
2680,211,Patient Insights - Walk-in Clinic,Walk-in Clinic
2684,126,Patient Insights - ICH-CAHPS,ICH-CAHPS
2685,158,Patient Insights - CG-CAHPS 12M (eSurvey+Phone),CG-CAHPS 12 Month
2697,74,Patient Insights - IP/Behavioral Health,Inpatient Behavioral
2706,211,Patient Insights - Walk-in Clinic,Walk-in Clinic
2710,79,Patient Insights - OP/SDS,OP-Surgery
2743,211,Patient Insights - Walk-in Clinic,Walk-in Clinic
2747,79,Patient Insights - OP/SDS,Outpatient
2748,17,Patient Insights - OP,Outpatient
2756,37,Patient Insights - POP (12mo Phone),CG-CAHPS 12 Month
2756,154,Patient Insights - CG-CAHPS 12M (eSurvey),CG-CAHPS 12 Month
2760,79,Patient Insights - OP/SDS,Outpatient
2765,79,Patient Insights - OP/SDS,OP-Surgery
2768,18,Patient Insights - ED,ED
2772,74,Patient Insights - IP/Behavioral Health,Inpatient Behavioral
2778,74,Patient Insights - IP/Behavioral Health,Inpatient Behavioral
2784,217,Patient Insights – HCAHPS (Mail),HCAHPS
2786,17,Patient Insights - OP,Outpatient
2789,17,Patient Insights - OP,Outpatient
2796,17,Patient Insights - OP,Outpatient
2798,74,Patient Insights - IP/Behavioral Health,Inpatient Behavioral
2799,70,Patient Insights - Hospice,Hospice
2802,74,Patient Insights - IP/Behavioral Health,Inpatient Behavioral
2804,154,Patient Insights - CG-CAHPS 12M (eSurvey),CG-CAHPS 12 Month
2809,184,Patient Insights - CAHPS for ACOs,ACO-8-CAHPS
2812,152,Patient Insights - NICU,NICU
2828,214,Patient Insights - PQRS CAHPS-,PQRS
2830,154,Patient Insights - CG-CAHPS 12M (eSurvey),CG-CAHPS 12 Month
2838,74,Patient Insights - IP/Behavioral Health,Inpatient Behavioral
2839,133,Patient Insights - Urgent Care,Urgent Care
2842,76,Patient Insights - IP/PEDS,HCAHPS
2857,77,Patient Insights - OP/Behavioral Health,Outpatient Behavioral
2876,17,Patient Insights - OP,Outpatient
2880,79,Patient Insights - OP/SDS,Outpatient
2883,152,Patient Insights - NICU,NICU
2884,17,Patient Insights - OP,Outpatient
2886,16,Patient Insights - IP,HCAHPS
2889,74,Patient Insights - IP/Behavioral Health,Inpatient Behavioral
2892,17,Patient Insights - OP,Outpatient
2893,32,Patient Insights - IP/Rehab,IP Rehab
2895,79,Patient Insights - OP/SDS,Outpatient
2896,79,Patient Insights - OP/SDS,Outpatient
